Table_Name,Column_Name
ScreeningXGLetterJournal,ljID
ScreeningXGLetterJournal,xmlID
ScreeningXGLetterJournal,decID
ScreeningXGLetterJournal,ltID
ScreeningXGLetterJournal,actionID
ScreeningXGLetterJournal,ljLetterLang
ScreeningXGLetterJournal,ljCreateDT
ScreeningXGLetterJournal,ljCreateUID
ScreeningXGLetterJournal,OSSiteID
DocMgt_ScreeningRequiredDocumentTypes,ID
DocMgt_ScreeningRequiredDocumentTypes,DocumentTypeID
DocMgt_ScreeningRequiredDocumentTypes,ApplicantGroupID
DocMgt_ScreeningRequiredDocumentTypes,ApplicantID
DocMgt_ScreeningRequiredDocumentTypes,OSSiteID
ScreeningXGDecision,decID
ScreeningXGDecision,dtID
ScreeningXGDecision,apgID
ScreeningXGDecision,parentID
ScreeningXGDecision,actID
ScreeningXGDecision,decCode
ScreeningXGDecision,decDeposit
ScreeningXGDecision,createDate
ScreeningXGDecision,createUser
ScreeningXGDecision,updateDate
ScreeningXGDecision,updateUser
ScreeningXGDecision,active
ScreeningXGDecision,autoDecision
ScreeningXGDecision,decFee
ScreeningXGDecision,OSSiteID
ScreeningTempDepositAlternative,ID
ScreeningTempDepositAlternative,appGroupID
ScreeningTempDepositAlternative,DepositAlternativeInfo
ScreeningTempDepositAlternative,DepositInsuranceInfo
ScreeningTempDepositAlternative,createdBy
ScreeningTempDepositAlternative,createdDate
ScreeningTempDepositAlternative,OSSiteID
ScreeningXGLetterAction,actionID
ScreeningXGLetterAction,actionName
ScreeningXGLetterAction,actionDescription
ScreeningXGLetterAction,actionActive
ScreeningXGLetterAction,OSSiteID
ScreeningXGCriminalMatchRecords,LogID
ScreeningXGCriminalMatchRecords,ApgID
ScreeningXGCriminalMatchRecords,AppId
ScreeningXGCriminalMatchRecords,OffenderID
ScreeningXGCriminalMatchRecords,FName
ScreeningXGCriminalMatchRecords,MName
ScreeningXGCriminalMatchRecords,LName
ScreeningXGCriminalMatchRecords,BirthDate
ScreeningXGCriminalMatchRecords,FNameCode
ScreeningXGCriminalMatchRecords,MNameCode
ScreeningXGCriminalMatchRecords,DOBCode
ScreeningXGCriminalMatchRecords,ProcessedLastName
ScreeningXGCriminalMatchRecords,ProcessedNameType
ScreeningXGCriminalMatchRecords,SourceTable
ScreeningXGCriminalMatchRecords,RecSup
ScreeningXGCriminalMatchRecords,RecUnSup
ScreeningXGCriminalMatchRecords,Undisputed
ScreeningXGCriminalMatchRecords,Score
ScreeningXGCriminalMatchRecords,ProbabilityMatch
ScreeningXGCriminalMatchRecords,BF_FName_RecSup
ScreeningXGCriminalMatchRecords,BF_FName_RecUnSup
ScreeningXGCriminalMatchRecords,BF_MName_RecSup
ScreeningXGCriminalMatchRecords,BF_MName_RecUnSup
ScreeningXGCriminalMatchRecords,BF_LName_RecSup
ScreeningXGCriminalMatchRecords,BF_LName_RecUnSup
ScreeningXGCriminalMatchRecords,BF_DOB_RecSup
ScreeningXGCriminalMatchRecords,BF_DOB_RecUnSup
ScreeningXGCriminalMatchRecords,BF_SourceTable_RecSup
ScreeningXGCriminalMatchRecords,BF_SourceTable_RecUnSup
ScreeningXGCriminalMatchRecords,CreateDate
ScreeningXGCriminalMatchRecords,OSSiteID
ScreeningXGLetterType,ltID
ScreeningXGLetterType,ltName
ScreeningXGLetterType,ltDescription
ScreeningXGLetterType,ltActive
ScreeningXGLetterType,OSSiteID
ScreeningXGDecisionType,dtID
ScreeningXGDecisionType,dtName
ScreeningXGDecisionType,dtDescription
ScreeningXGDecisionType,dtActive
ScreeningXGDecisionType,OSSiteID
ScreeningWizardResults,apgID
ScreeningWizardResults,appID
ScreeningWizardResults,codeCriteriaCode
ScreeningWizardResults,ccatID
ScreeningWizardResults,CreateUser
ScreeningWizardResults,CreateDate
ScreeningWizardResults,DeleteDate
ScreeningWizardResults,DeleteUser
ScreeningWizardResults,Active
ScreeningWizardResults,wizID
ScreeningWizardResults,Class
ScreeningWizardResults,Decision
ScreeningWizardResults,RECORDSTAMP
ScreeningWizardResults,OSSiteID
ScreeningWizardResults
ScreeningXGApplicationState,appStateID
ScreeningXGApplicationState,appStateName
ScreeningXGApplicationState,appStateDescription
ScreeningXGApplicationState,appStateActive
ScreeningXGApplicationState,OSSiteID
ScreeningAuditSeed,ID
ScreeningAuditSeed,TryFix
ScreeningAuditSeed,StartTime
ScreeningAuditSeed,EndTime
ScreeningAuditSeed,RECORDSTAMP
ScreeningAuditSeed,OSSiteID
ScreeningScoringModelCrimeCat,smodID
ScreeningScoringModelCrimeCat,codeCriteriaCode
ScreeningScoringModelCrimeCat,ccatID
ScreeningScoringModelCrimeCat,ssmcUsed
ScreeningScoringModelCrimeCat,ssmcYears
ScreeningScoringModelCrimeCat,Score
ScreeningScoringModelCrimeCat,RECORDSTAMP
ScreeningScoringModelCrimeCat,OSSiteID
ScreeningCriminalCategory,ccatID
ScreeningCriminalCategory,ccatRealpageBit
ScreeningCriminalCategory,ccatUsed
ScreeningCriminalCategory,ccatDisplayBit
ScreeningCriminalCategory,ccatName
ScreeningCriminalCategory,ccatDesc
ScreeningCriminalCategory,CreateUser
ScreeningCriminalCategory,CreateDate
ScreeningCriminalCategory,ModifyUser
ScreeningCriminalCategory,ModifyDate
ScreeningCriminalCategory,ccatParentID
ScreeningCriminalCategory,ccatRootParentID
ScreeningCriminalCategory,RECORDSTAMP
ScreeningCriminalCategory,ccatAutoCategory
ScreeningCriminalCategory,SCC_ID
ScreeningCriminalCategory,OSSiteID
ScreeningAudit,FixID
ScreeningAudit,FixType
ScreeningAudit,TryFix
ScreeningAudit,Status
ScreeningAudit,Correct
ScreeningAudit,Fixed
ScreeningAudit,Key1
ScreeningAudit,Key2
ScreeningAudit,Misc
ScreeningAudit,CreateDate
ScreeningAudit,RECORDSTAMP
ScreeningAudit,OSSiteID
ScreeningXGLetterPart,lpID
ScreeningXGLetterPart,lpName
ScreeningXGLetterPart,lpDescription
ScreeningXGLetterPart,lpContent
ScreeningXGLetterPart,lpLanguage
ScreeningXGLetterPart,lpMarkupBegin
ScreeningXGLetterPart,lpMarkupEnd
ScreeningXGLetterPart,lpActive
ScreeningXGLetterPart,OSSiteID
ScreeningResubmit,srID
ScreeningResubmit,srType
ScreeningResubmit,srValue
ScreeningResubmit,srResubmit
ScreeningResubmit,srSwap
ScreeningResubmit,RECORDSTAMP
ScreeningResubmit,OSSiteID
ScreeningApplicantExtraXML,ID
ScreeningApplicantExtraXML,appID
ScreeningApplicantExtraXML,xmlTypeCode
ScreeningApplicantExtraXML,extraID
ScreeningApplicantExtraXML,xmlNode
ScreeningApplicantExtraXML,xmlCreateDate
ScreeningApplicantExtraXML,RECORDSTAMP
ScreeningApplicantExtraXML,OSSiteID
ScreeningSubmitLog,sslLogID
ScreeningSubmitLog,sslEntID
ScreeningSubmitLog,sslSiteID
ScreeningSubmitLog,sslUserID
ScreeningSubmitLog,sslTransactionID
ScreeningSubmitLog,sslApgID
ScreeningSubmitLog,sslService
ScreeningSubmitLog,sslTimeOut
ScreeningSubmitLog,sslStart
ScreeningSubmitLog,sslFinish
ScreeningSubmitLog,sslStatus
ScreeningSubmitLog,sslInsertDate
ScreeningSubmitLog,sslReason
ScreeningSubmitLog,RECORDSTAMP
ScreeningSubmitLog,OSSiteID
ScreeningServices,ID
ScreeningServices,ShortName
ScreeningServices,Name
ScreeningServices,CreatedDate
ScreeningServices,CreatedUserName
ScreeningServices,OSSiteID
ScreeningApplicantOverrideInfo,ID
ScreeningApplicantOverrideInfo,AppID
ScreeningApplicantOverrideInfo,AppGID
ScreeningApplicantOverrideInfo,ServiceId
ScreeningApplicantOverrideInfo,IsOverridden
ScreeningApplicantOverrideInfo,Reason
ScreeningApplicantOverrideInfo,CreatedDate
ScreeningApplicantOverrideInfo,CreatedUserName
ScreeningApplicantOverrideInfo,OSSiteID
ScreeningApplicantOverrideInfo,ScreeningServiceInfoID
ScreeningServiceInfo,ID
ScreeningServiceInfo,AppID
ScreeningServiceInfo,AppGID
ScreeningServiceInfo,ResmID
ScreeningServiceInfo,CustomerID
ScreeningServiceInfo,LeaseID
ScreeningServiceInfo,ConsumerID
ScreeningServiceInfo,TransactionID
ScreeningServiceInfo,ServiceName
ScreeningServiceInfo,ServiceStatus
ScreeningServiceInfo,ServiceResults
ScreeningServiceInfo,CreatedDate
ScreeningServiceInfo,CreatedUserName
ScreeningServiceInfo,ModifiedDate
ScreeningServiceInfo,ModifiedUserName
ScreeningServiceInfo,RecordStamp
ScreeningServiceInfo,OSSiteID
ScreeningServiceInfo,PreviousServiceResults
ScreeningServiceInfo,RetryCount
ScreeningConditions_ScoringModels,CondID
ScreeningConditions_ScoringModels,SModID
ScreeningConditions_ScoringModels,isRequired
ScreeningConditions_ScoringModels,isEnabled
ScreeningConditions_ScoringModels,RECORDSTAMP
ScreeningConditions_ScoringModels,OSSiteID
ScreeningGeneralInfo,sgiID
ScreeningGeneralInfo,sgiEquifaxCode
ScreeningGeneralInfo,sgiEquifaxPassword
ScreeningGeneralInfo,sgiExperianCode
ScreeningGeneralInfo,sgiExperianPassword
ScreeningGeneralInfo,sgiTUCode
ScreeningGeneralInfo,sgiTUPassword
ScreeningGeneralInfo,sgiAccountName
ScreeningGeneralInfo,sgiPremiumCriminalID
ScreeningGeneralInfo,sgiPremiumEvictionID
ScreeningGeneralInfo,sgiEquifaxTurnOff
ScreeningGeneralInfo,sgiExperianTurnOff
ScreeningGeneralInfo,sgiTUTurnOff
ScreeningGeneralInfo,sgiWebServiceReportDetails
ScreeningGeneralInfo,sgiAllowWebService
ScreeningGeneralInfo,sgiScreeningVersion
ScreeningGeneralInfo,sgiUseCriminal
ScreeningGeneralInfo,sgihideQuestions
ScreeningGeneralInfo,sgiExternalScreeningID
ScreeningGeneralInfo,sgiExternalSiteID
ScreeningGeneralInfo,sgiUIVersion
ScreeningGeneralInfo,sgiDespositServiceNumber
ScreeningGeneralInfo,sgiDepositKey
ScreeningGeneralInfo,sgiDepositPWD
ScreeningGeneralInfo,sgiDepositProperty
ScreeningGeneralInfo,sgiDisplayAppFee
ScreeningGeneralInfo,oonDiscount
ScreeningGeneralInfo,oonAllowed
ScreeningGeneralInfo,oonEnabled
ScreeningGeneralInfo,RECORDSTAMP
ScreeningGeneralInfo,sgiNationalSORSearch
ScreeningGeneralInfo,sgiCriminalOnly
ScreeningGeneralInfo,sgiUseManualCriminal
ScreeningGeneralInfo,sgiManualCriminalEmail
ScreeningGeneralInfo,sgiUseLeaseLtr
ScreeningGeneralInfo,sgiPropCat
ScreeningGeneralInfo,sgiBillType
ScreeningGeneralInfo,sgiUseMultiLanguage
ScreeningGeneralInfo,sgiAALetterType
ScreeningGeneralInfo,sgiReqOvNotes
ScreeningGeneralInfo,sgiRentalHistoryService
ScreeningGeneralInfo,sgiCriminalVersion
ScreeningGeneralInfo,sgiDnBCode
ScreeningGeneralInfo,sgiDnBPassword
ScreeningGeneralInfo,sgiDnBTurnOff
ScreeningGeneralInfo,sgiDnBCreditRule
ScreeningGeneralInfo,sgiDnBCreditRuleVersion
ScreeningGeneralInfo,sgiMITSCompliant
ScreeningGeneralInfo,sgiExtName
ScreeningGeneralInfo,sgiRentBureauSettingOff
ScreeningGeneralInfo,sgiUseCORI
ScreeningGeneralInfo,sgiUseESignature
ScreeningGeneralInfo,sgiRestrictedJurisdiction
ScreeningGeneralInfo,EnableCreditOpt
ScreeningGeneralInfo,coAddDeposit
ScreeningGeneralInfo,coAddRent
ScreeningGeneralInfo,coRentTrancID
ScreeningGeneralInfo,TestOccupancyRate
ScreeningGeneralInfo,SiiUserName
ScreeningGeneralInfo,SiiUserPassword
ScreeningGeneralInfo,SiiServerName
ScreeningGeneralInfo,SiiDatabase
ScreeningGeneralInfo,SiiPlatform
ScreeningGeneralInfo,siiBridgeRenewal
ScreeningGeneralInfo,sgiRestrictCriminal
ScreeningGeneralInfo,EnableCreditOptCustom
ScreeningGeneralInfo,coOccupancy
ScreeningGeneralInfo,coFailThreshold
ScreeningGeneralInfo,coUnitPercent
ScreeningGeneralInfo,SadID
ScreeningGeneralInfo,SiteSadID
ScreeningGeneralInfo,SiteAddressAdded
ScreeningGeneralInfo,sisClassificationVersion
ScreeningGeneralInfo,SadFlags
ScreeningGeneralInfo,ClassificationRuleset
ScreeningGeneralInfo,UseYardiLeaseInfo
ScreeningGeneralInfo,ConditionsVersion
ScreeningGeneralInfo,coAddDepositTrancID
ScreeningGeneralInfo,conditionAddDeposit
ScreeningGeneralInfo,conditionAddDepositTrancID
ScreeningGeneralInfo,useNCAOCSearch
ScreeningGeneralInfo,LastUpdateUser
ScreeningGeneralInfo,sgiEnableAALService
ScreeningGeneralInfo,YardiForceMode
ScreeningGeneralInfo,UseMaximumRiskThreshold
ScreeningGeneralInfo,MaximumRiskThreshold
ScreeningGeneralInfo,UseAvailabilityToLease
ScreeningGeneralInfo,UseOneBedroomOneBathroomCountThreshold
ScreeningGeneralInfo,OneBedroomOneBathroomCountThreshold
ScreeningGeneralInfo,UseOneBedroomOnePointFiveBathroomCountThreshold
ScreeningGeneralInfo,OneBedroomOnePointFiveBathroomCountThreshold
ScreeningGeneralInfo,UseTwoBedroomOneBathroomCountThreshold
ScreeningGeneralInfo,TwoBedroomOneBathroomCountThreshold
ScreeningGeneralInfo,UseTwoBedroomOnePointFiveBathroomCountThreshold
ScreeningGeneralInfo,TwoBedroomOnePointFiveBathroomCountThreshold
ScreeningGeneralInfo,UseTwoBedroomTwoBathroomCountThreshold
ScreeningGeneralInfo,TwoBedroomTwoBathroomCountThreshold
ScreeningGeneralInfo,UseTwoBedroomTwoPointFiveBathroomCountThreshold
ScreeningGeneralInfo,TwoBedroomTwoPointFiveBathroomCountThreshold
ScreeningGeneralInfo,UseThreeBedroomTwoBathroomCountThreshold
ScreeningGeneralInfo,ThreeBedroomTwoBathroomCountThreshold
ScreeningGeneralInfo,UseThreeBedroomTwoPointFiveBathroomCountThreshold
ScreeningGeneralInfo,ThreeBedroomTwoPointFiveBathroomCountThreshold
ScreeningGeneralInfo,UseStandaloneCreditOptimizerAdditionalDeposit
ScreeningGeneralInfo,UseStandaloneCreditOptimizerAdditionalRent
ScreeningGeneralInfo,UseMaximumRiskThresholdPercentage
ScreeningGeneralInfo,UseMaximumRiskThresholdHardFloor
ScreeningGeneralInfo,MaximumRiskThresholdHardFloor
ScreeningGeneralInfo,ConditionAddResDeposit
ScreeningGeneralInfo,ConditionAddResDepositTrancID
ScreeningGeneralInfo,sgiUseIdVerification
ScreeningGeneralInfo,sgiUseDocValidation
ScreeningGeneralInfo,sgiUseStatisticalScore
ScreeningGeneralInfo,OSSiteID
ScreeningGeneralInfo,sgiUseAffordableScreening
ScreeningGeneralInfo,sgiUseConsumerDocAuthentication
ScreeningGeneralInfo,sgiUseCAWAA
ScreeningApplicantGroup,apgID
ScreeningApplicantGroup,apgCount
ScreeningApplicantGroup,leadID
ScreeningApplicantGroup,codeDispositionCode
ScreeningApplicantGroup,atcID
ScreeningApplicantGroup,smodID
ScreeningApplicantGroup,apgMonthlyIncome
ScreeningApplicantGroup,apgOtherIncome
ScreeningApplicantGroup,apgRentObligation
ScreeningApplicantGroup,apgFinalBit
ScreeningApplicantGroup,apgDispositionModifyUser
ScreeningApplicantGroup,apgDispositionModifyDate
ScreeningApplicantGroup,apgConditionsAll
ScreeningApplicantGroup,codeDispositionCodeOverride
ScreeningApplicantGroup,apgDispositionModifyUserOverride
ScreeningApplicantGroup,apgDispositionModifyDateOverride
ScreeningApplicantGroup,apgExternalID
ScreeningApplicantGroup,apgDepositAmount
ScreeningApplicantGroup,apgLeaseTermMonths
ScreeningApplicantGroup,apgUnitID
ScreeningApplicantGroup,apgUnitName
ScreeningApplicantGroup,apgBuildingID
ScreeningApplicantGroup,apgBuildingName
ScreeningApplicantGroup,apgExternalScreeningID
ScreeningApplicantGroup,apgleaID
ScreeningApplicantGroup,MoveInDate
ScreeningApplicantGroup,TotalDeposit
ScreeningApplicantGroup,OSscrtFailScoreCount
ScreeningApplicantGroup,OSscrtPassScoreCount
ScreeningApplicantGroup,apgCustomTextID
ScreeningApplicantGroup,apgUseCustomText
ScreeningApplicantGroup,apgUsePmcLtrContact
ScreeningApplicantGroup,RECORDSTAMP
ScreeningApplicantGroup,apgStatus
ScreeningApplicantGroup,apgUsePmcSig
ScreeningApplicantGroup,apgCancelled
ScreeningApplicantGroup,apgRecommendationDate
ScreeningApplicantGroup,sagAALetterType
ScreeningApplicantGroup,apgRequestSource
ScreeningApplicantGroup,MoveOutDate
ScreeningApplicantGroup,apgCustomApprovalTextID
ScreeningApplicantGroup,apgUseCustomApprovalText
ScreeningApplicantGroup,SadID
ScreeningApplicantGroup,ScoreMode
ScreeningApplicantGroup,BureauSwap
ScreeningApplicantGroup,apgCustomConditionalTextID
ScreeningApplicantGroup,apgUseCustomConditionalText
ScreeningApplicantGroup,appStateID
ScreeningApplicantGroup,apgRentObligationNoTAX
ScreeningApplicantGroup,NumberOfBedrooms
ScreeningApplicantGroup,BureauSwapFileFreeze
ScreeningApplicantGroup,NumberOfBureausOn
ScreeningApplicantGroup,PMCBureauSwapEnabled
ScreeningApplicantGroup,IsMultiStepUsed
ScreeningApplicantGroup,OSSiteID
ScreeningApplicantGroup,Source
ScreeningApplicantGroup,ContinuedScreening
ScreeningApplicantGroup,apgMonthlyRentalVoucherAmount
ScreeningApplicantGroup,apgRentalVoucherUsedForScoring
screeningapplicant,appID
screeningapplicant,apgID
screeningapplicant,appSequence
screeningapplicant,codeAppStatusCode
screeningapplicant,appFirstName
screeningapplicant,appMiddleName
screeningapplicant,appLastName
screeningapplicant,codeGenerationCode
screeningapplicant,codeIDTypeCode
screeningapplicant,appIDState
screeningapplicant,appIDNumber
screeningapplicant,appSSN
screeningapplicant,appBirthDate
screeningapplicant,appEmailAddress
screeningapplicant,appStreetNumber
screeningapplicant,appDirectionName
screeningapplicant,appStreetName
screeningapplicant,appStreetType
screeningapplicant,appApartmentNumber
screeningapplicant,appCityName
screeningapplicant,appState
screeningapplicant,appZip
screeningapplicant,appPhone
screeningapplicant,appWorkPhone
screeningapplicant,appTransmitUserID
screeningapplicant,appTransmitDate
screeningapplicant,appFelonyBit
screeningapplicant,appEvictionBit
screeningapplicant,TransactionID
screeningapplicant,ConvertedBit
screeningapplicant,CreateUserID
screeningapplicant,LastUserID
screeningapplicant,CreateDate
screeningapplicant,ModifyDate
screeningapplicant,apphideDOB
screeningapplicant,apphideQuestions
screeningapplicant,appMonthlyIncome
screeningapplicant,appOtherIncome
screeningapplicant,appAssets
screeningapplicant,Cosigner
screeningapplicant,Employed
screeningapplicant,EmploymentType
screeningapplicant,BeenBonded
screeningapplicant,BondDeniedOrLoss
screeningapplicant,RECORDSTAMP
screeningapplicant,SSNHash
screeningapplicant,IDNumberHash
screeningapplicant,SSNSuffix
screeningapplicant,appCountry
screeningapplicant,appAddress1
screeningapplicant,appAddress2
screeningapplicant,codeGenderCode
screeningapplicant,appRecommendationDate
screeningapplicant,appDUNS
screeningapplicant,appBusiness
screeningapplicant,appAtcID
screeningapplicant,appSmodID
screeningapplicant,appExternalID
screeningapplicant,CreditOptimizerTier
screeningapplicant,CreditDOB
screeningapplicant,CosignerID
screeningapplicant,SadID
screeningapplicant,IsTestCase
screeningapplicant,BureauSwap
screeningapplicant,IsBillableApp
screeningapplicant,cbMiddleName
screeningapplicant,appStateID
screeningapplicant,AppbID
screeningapplicant,NotUseReprocessFlag
screeningapplicant,NoPrevAddr
screeningapplicant,IsNSORUsed
screeningapplicant,BureauSwapAttempts
screeningapplicant,BureauSwapFileFreeze
screeningapplicant,IncomeCondition
screeningapplicant,IncomeAlertsUsed
screeningapplicant,AppNoSSN
screeningapplicant,appHCountry
screeningapplicant,appMCountry
screeningapplicant,appCellPhone
screeningapplicant,OSSiteID
screeningapplicant,IsMultiStep
screeningapplicant,CriminalRun
screeningapplicant,RRDCopyRequired
screeningapplicant,IsCAWAAAgreed
screeningapplicant,IsCAWAAOverridden
screeningapplicant,CAWAAOverrideReason
screeningapplicant,CAWAAOverrideReasonIndex
screeningapplicant,VerifiedIncome
screeningapplicant,OverriddenDate
screeningapplicant,appVerifiedMonthlyIncome
screeningapplicant,IsVerifiedIncomeUsedForScoring
screeningapplicant,IsVerifiedIncomeOverridden
screeningapplicant,IncomeOverrideReason